*TYPICAL INTENT* 
 intent://my-account/logistics#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account://logistics;end
*IOS 2* 
 intent://logistics#Intent;package=com.mobmedianet.appetito24;scheme=my-account;end
############################################################################
*TYPICAL INTENT* 
 intent://my-account/resetPassword#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account://resetPassword;end
*IOS 2* 
 intent://resetPassword#Intent;package=com.mobmedianet.appetito24;scheme=my-account;end
############################################################################
*TYPICAL INTENT* 
 intent://my-account/orderStatus#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account://orderStatus;end
*IOS 2* 
 intent://orderStatus#Intent;package=com.mobmedianet.appetito24;scheme=my-account;end
############################################################################
*TYPICAL INTENT* 
 intent://my-account/newsfeed#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account://newsfeed;end
*IOS 2* 
 intent://newsfeed#Intent;package=com.mobmedianet.appetito24;scheme=my-account;end
############################################################################
*TYPICAL INTENT* 
 intent://my-account/referralProgram#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account://referralProgram;end
*IOS 2* 
 intent://referralProgram#Intent;package=com.mobmedianet.appetito24;scheme=my-account;end
############################################################################
*TYPICAL INTENT* 
 intent://my-account/giveFeedback#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account://giveFeedback;end
*IOS 2* 
 intent://giveFeedback#Intent;package=com.mobmedianet.appetito24;scheme=my-account;end
############################################################################
*TYPICAL INTENT* 
 intent://my-account/plussubscribe#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account://plussubscribe;end
*IOS 2* 
 intent://plussubscribe#Intent;package=com.mobmedianet.appetito24;scheme=my-account;end
############################################################################
*TYPICAL INTENT* 
 intent://my-account/my-account/verification-code/..*#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account://my-account/verification-code/..*;end
*IOS 2* 
 intent://my-account/verification-code/..*#Intent;package=com.mobmedianet.appetito24;scheme=my-account;end
############################################################################
*TYPICAL INTENT* 
 intent://my-account/#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account://;end
*IOS 2* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account;end
############################################################################
*TYPICAL INTENT* 
 intent://my-account/home#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account://home;end
*IOS 2* 
 intent://home#Intent;package=com.mobmedianet.appetito24;scheme=my-account;end
############################################################################
*TYPICAL INTENT* 
 intent://my-account/product_list#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account://product_list;end
*IOS 2* 
 intent://product_list#Intent;package=com.mobmedianet.appetito24;scheme=my-account;end
############################################################################
*TYPICAL INTENT* 
 intent://my-account/mycoupons#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account://mycoupons;end
*IOS 2* 
 intent://mycoupons#Intent;package=com.mobmedianet.appetito24;scheme=my-account;end
############################################################################
*TYPICAL INTENT* 
 intent://my-account/mycoupons/..*#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account://mycoupons/..*;end
*IOS 2* 
 intent://mycoupons/..*#Intent;package=com.mobmedianet.appetito24;scheme=my-account;end
############################################################################
*TYPICAL INTENT* 
 intent://my-account/wallet/home#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account://wallet/home;end
*IOS 2* 
 intent://wallet/home#Intent;package=com.mobmedianet.appetito24;scheme=my-account;end
############################################################################
*TYPICAL INTENT* 
 intent://my-account/marketing/product_list#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account://marketing/product_list;end
*IOS 2* 
 intent://marketing/product_list#Intent;package=com.mobmedianet.appetito24;scheme=my-account;end
############################################################################
*TYPICAL INTENT* 
 intent://cadenas/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=cadenas://..*/..*;end
*IOS 2* 
 intent://..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=cadenas;end
############################################################################
*TYPICAL INTENT* 
 intent://cadenas/..*#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=cadenas://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.mobmedianet.appetito24;scheme=cadenas;end
############################################################################
*TYPICAL INTENT* 
 intent://cadenas@string/empty_string_last_path_deeplinks#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=cadenas:/@string/empty_string_last_path_deeplinks;end
*IOS 2* 
 intent:/@string/empty_string_last_path_deeplinks#Intent;package=com.mobmedianet.appetito24;scheme=cadenas;end
############################################################################
*TYPICAL INTENT* 
 intent://cadenas/restaurantes/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=cadenas://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=cadenas;end
############################################################################
*TYPICAL INTENT* 
 intent://cadenas/restaurantes#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=cadenas://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.mobmedianet.appetito24;scheme=cadenas;end
############################################################################
*TYPICAL INTENT* 
 intent://cadenas/restaurantes/..*#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=cadenas://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.mobmedianet.appetito24;scheme=cadenas;end
############################################################################
*TYPICAL INTENT* 
 intent://cadenas/myOrders#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=cadenas://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.mobmedianet.appetito24;scheme=cadenas;end
############################################################################
*TYPICAL INTENT* 
 intent://cadenas/myOrders/..*#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=cadenas://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.mobmedianet.appetito24;scheme=cadenas;end
############################################################################
*TYPICAL INTENT* 
 intent://cadenas/myFavorites#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=cadenas://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.mobmedianet.appetito24;scheme=cadenas;end
############################################################################
*TYPICAL INTENT* 
 intent://cadenas/myStamps#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=cadenas://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.mobmedianet.appetito24;scheme=cadenas;end
############################################################################
*TYPICAL INTENT* 
 intent://cadenas/myAccount#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=cadenas://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.mobmedianet.appetito24;scheme=cadenas;end
############################################################################
*TYPICAL INTENT* 
 intent://cadenas/mysettings#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=cadenas://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.mobmedianet.appetito24;scheme=cadenas;end
############################################################################
*TYPICAL INTENT* 
 intent://cadenas/subscriptions#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=cadenas://subscriptions;end
*IOS 2* 
 intent://subscriptions#Intent;package=com.mobmedianet.appetito24;scheme=cadenas;end
############################################################################
*TYPICAL INTENT* 
 intent://cadenas/myAddresses#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=cadenas://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.mobmedianet.appetito24;scheme=cadenas;end
############################################################################
*TYPICAL INTENT* 
 intent://cadenas/comidas#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=cadenas://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.mobmedianet.appetito24;scheme=cadenas;end
############################################################################
*TYPICAL INTENT* 
 intent://cadenas/comidas/..*#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=cadenas://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.mobmedianet.appetito24;scheme=cadenas;end
############################################################################
*TYPICAL INTENT* 
 intent://cadenas/cadenas#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=cadenas://cadenas;end
*IOS 2* 
 intent://cadenas#Intent;package=com.mobmedianet.appetito24;scheme=cadenas;end
############################################################################
*TYPICAL INTENT* 
 intent://cadenas/cadenas/..*#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=cadenas://cadenas/..*;end
*IOS 2* 
 intent://cadenas/..*#Intent;package=com.mobmedianet.appetito24;scheme=cadenas;end
############################################################################
*TYPICAL INTENT* 
 intent://cadenas/logistics#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=cadenas://logistics;end
*IOS 2* 
 intent://logistics#Intent;package=com.mobmedianet.appetito24;scheme=cadenas;end
############################################################################
*TYPICAL INTENT* 
 intent://cadenas/resetPassword#Intent;package=com.mobmedianet.appetito24;scheme=https;end
