package = 'com.ixl.ixlmath'
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://science/level-j;end
*IOS 1* 
 intent://science/level-j#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/spanish#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://spanish;end
*IOS 1* 
 intent://spanish#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/classlink/signin#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://classlink/signin;end
*IOS 1* 
 intent://classlink/signin#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/clever/signin#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://clever/signin;end
*IOS 1* 
 intent://clever/signin#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/api/v1/login/internal#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://api/v1/login/internal;end
*IOS 1* 
 intent://api/v1/login/internal#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*.*#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*:/.*;end
*IOS 1* 
 intent:/.*#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math;end
*IOS 1* 
 intent://math#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/pre-k#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/pre-k;end
*IOS 1* 
 intent://math/pre-k#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/level-a#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/level-a;end
*IOS 1* 
 intent://math/level-a#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/kindergarten#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/kindergarten;end
*IOS 1* 
 intent://math/kindergarten#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/level-b#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/level-b;end
*IOS 1* 
 intent://math/level-b#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/grade-1#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/grade-1;end
*IOS 1* 
 intent://math/grade-1#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/level-c#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/level-c;end
*IOS 1* 
 intent://math/level-c#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/grade-2#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/grade-2;end
*IOS 1* 
 intent://math/grade-2#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/level-d#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/level-d;end
*IOS 1* 
 intent://math/level-d#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/grade-3#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/grade-3;end
*IOS 1* 
 intent://math/grade-3#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/level-e#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/level-e;end
*IOS 1* 
 intent://math/level-e#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/grade-4#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/grade-4;end
*IOS 1* 
 intent://math/grade-4#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/level-f#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/level-f;end
*IOS 1* 
 intent://math/level-f#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/grade-5#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/grade-5;end
*IOS 1* 
 intent://math/grade-5#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/level-g#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/level-g;end
*IOS 1* 
 intent://math/level-g#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/grade-6#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/grade-6;end
*IOS 1* 
 intent://math/grade-6#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/level-h#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/level-h;end
*IOS 1* 
 intent://math/level-h#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/grade-7#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/grade-7;end
*IOS 1* 
 intent://math/grade-7#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/level-i#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/level-i;end
*IOS 1* 
 intent://math/level-i#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/grade-8#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/grade-8;end
*IOS 1* 
 intent://math/grade-8#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/level-j#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/level-j;end
*IOS 1* 
 intent://math/level-j#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/algebra-1#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/algebra-1;end
*IOS 1* 
 intent://math/algebra-1#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/level-k#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/level-k;end
*IOS 1* 
 intent://math/level-k#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/geometry#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/geometry;end
*IOS 1* 
 intent://math/geometry#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/level-l#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/level-l;end
*IOS 1* 
 intent://math/level-l#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/algebra-2#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/algebra-2;end
*IOS 1* 
 intent://math/algebra-2#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/level-m#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/level-m;end
*IOS 1* 
 intent://math/level-m#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/precalculus#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/precalculus;end
*IOS 1* 
 intent://math/precalculus#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/level-n#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/level-n;end
*IOS 1* 
 intent://math/level-n#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/calculus#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/calculus;end
*IOS 1* 
 intent://math/calculus#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/level-n2#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/level-n2;end
*IOS 1* 
 intent://math/level-n2#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/jr-kindergarten#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/jr-kindergarten;end
*IOS 1* 
 intent://math/jr-kindergarten#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/grade-9#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/grade-9;end
*IOS 1* 
 intent://math/grade-9#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/grade-10#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/grade-10;end
*IOS 1* 
 intent://math/grade-10#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/grade-11#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/grade-11;end
*IOS 1* 
 intent://math/grade-11#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/grade-12#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/grade-12;end
*IOS 1* 
 intent://math/grade-12#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/reception#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/reception;end
*IOS 1* 
 intent://math/reception#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.ixl.com/math/year-1#Intent;package=com.ixl.ixlmath;scheme=ixl;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com://math/year-1;end
*IOS 1* 
 intent://math/year-1#Intent;package=com.ixl.ixlmath;scheme=www.ixl.com;end
############################################################################
