 intent://cct.com.imdb.mobile/gp/r.html#Intent;package=com.imdb.mobile;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://gp/r.html;end
*IOS 2* 
 intent://gp/r.html#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent:///video/.*/vi.*#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://video/.*/vi.*;end
*IOS 2* 
 intent://video/.*/vi.*#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///channelnews/ni.*#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://channelnews/ni.*;end
*IOS 2* 
 intent://channelnews/ni.*#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///news/ni.*#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://news/ni.*;end
*IOS 2* 
 intent://news/ni.*#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///name/nm.*#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://name/nm.*;end
*IOS 2* 
 intent://name/nm.*#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///title/tt.*#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://title/tt.*;end
*IOS 2* 
 intent://title/tt.*#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///media/index/rg.*#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://media/index/rg.*;end
*IOS 2* 
 intent://media/index/rg.*#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///showtimes#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://showtimes;end
*IOS 2* 
 intent://showtimes#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///title/tt.*/cinemashowtimes#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://title/tt.*/cinemashowtimes;end
*IOS 2* 
 intent://title/tt.*/cinemashowtimes#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///event/ev.*#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://event/ev.*;end
*IOS 2* 
 intent://event/ev.*#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///event#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://event;end
*IOS 2* 
 intent://event#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///editor_feature#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://editor_feature;end
*IOS 2* 
 intent://editor_feature#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///find#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://find;end
*IOS 2* 
 intent://find#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///find/#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://find/;end
*IOS 2* 
 intent://find/#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///app/content#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://app/content;end
*IOS 2* 
 intent://app/content#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///freedonia#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://freedonia;end
*IOS 2* 
 intent://freedonia#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///AdDebugSettings#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://AdDebugSettings;end
*IOS 2* 
 intent://AdDebugSettings#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///UITestControls#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://UITestControls;end
*IOS 2* 
 intent://UITestControls#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///featured/home#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://featured/home;end
*IOS 2* 
 intent://featured/home#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///featured/movies#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://featured/movies;end
*IOS 2* 
 intent://featured/movies#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///featured/tv#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://featured/tv;end
*IOS 2* 
 intent://featured/tv#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///featured/celebs#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://featured/celebs;end
*IOS 2* 
 intent://featured/celebs#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///featured/awards-central#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://featured/awards-central;end
*IOS 2* 
 intent://featured/awards-central#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///featured/notifications#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://featured/notifications;end
*IOS 2* 
 intent://featured/notifications#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///shortcut#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://shortcut;end
*IOS 2* 
 intent://shortcut#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://;end
*IOS 2* 
 intent://#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///tv#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://tv;end
*IOS 2* 
 intent://tv#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///movies-coming-soon#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://movies-coming-soon;end
*IOS 2* 
 intent://movies-coming-soon#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///nowplaying#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://nowplaying;end
*IOS 2* 
 intent://nowplaying#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///chart/moviemeter#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://chart/moviemeter;end
*IOS 2* 
 intent://chart/moviemeter#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///chart/top#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://chart/top;end
*IOS 2* 
 intent://chart/top#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///chart/tvmeter#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://chart/tvmeter;end
*IOS 2* 
 intent://chart/tvmeter#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///chart/toptv#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://chart/toptv;end
*IOS 2* 
 intent://chart/toptv#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///chart/bestpicture#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://chart/bestpicture;end
*IOS 2* 
 intent://chart/bestpicture#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///user/ur*/reviews#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://user/ur*/reviews;end
*IOS 2* 
 intent://user/ur*/reviews#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///videoplayer/vi.*#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://videoplayer/vi.*;end
*IOS 2* 
 intent://videoplayer/vi.*#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///title/tt.*/videoplayer/vi.*#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://title/tt.*/videoplayer/vi.*;end
*IOS 2* 
 intent://title/tt.*/videoplayer/vi.*#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///name/nm.*/videoplayer/vi.*#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://name/nm.*/videoplayer/vi.*;end
*IOS 2* 
 intent://name/nm.*/videoplayer/vi.*#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///list/li.*/videoplayer/vi.*#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://list/li.*/videoplayer/vi.*;end
*IOS 2* 
 intent://list/li.*/videoplayer/vi.*#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///play/video/vi.*#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://play/video/vi.*;end
*IOS 2* 
 intent://play/video/vi.*#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///tv/watch/tt.*#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://tv/watch/tt.*;end
*IOS 2* 
 intent://tv/watch/tt.*#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///freedive/watch/tt.*#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://freedive/watch/tt.*;end
*IOS 2* 
 intent://freedive/watch/tt.*#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///featured/imdbtv#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://featured/imdbtv;end
*IOS 2* 
 intent://featured/imdbtv#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///media/rm.*/rg.*#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://media/rm.*/rg.*;end
*IOS 2* 
 intent://media/rm.*/rg.*#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///media/rm.*/nm.*#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://media/rm.*/nm.*;end
*IOS 2* 
 intent://media/rm.*/nm.*#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///media/rm.*/tt.*#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://media/rm.*/tt.*;end
*IOS 2* 
 intent://media/rm.*/tt.*#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///media/nm.*/mediaindex#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://media/nm.*/mediaindex;end
*IOS 2* 
 intent://media/nm.*/mediaindex#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///media/nm.*/mediaindex/#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=://media/nm.*/mediaindex/;end
*IOS 2* 
 intent://media/nm.*/mediaindex/#Intent;package=com.imdb.mobile;scheme=;end
############################################################################
*TYPICAL INTENT* 
 intent:///media/tt.*/mediaindex#Intent;package=com.imdb.mobile;scheme=amzn;end
*IOS 1* 
