package = 'de.komoot.android'
 intent://www.komoot.es/guide#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es://guide;end
*IOS 2* 
 intent://guide#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es/smarttour#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es://smarttour;end
*IOS 2* 
 intent://smarttour#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es/highlight-create#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es://highlight-create;end
*IOS 2* 
 intent://highlight-create#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es/discover#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es://discover;end
*IOS 2* 
 intent://discover#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es/g/rde#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es://g/rde;end
*IOS 2* 
 intent://g/rde#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es/action/community/join#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es://action/community/join;end
*IOS 2* 
 intent://action/community/join#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es.*.gpx#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es:/.*.gpx;end
*IOS 2* 
 intent:/.*.gpx#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es.*.GPX#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es:/.*.GPX;end
*IOS 2* 
 intent:/.*.GPX#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es.*\\.gpx#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es:/.*\\.gpx;end
*IOS 2* 
 intent:/.*\\.gpx#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es.*\\.tcx#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es:/.*\\.tcx;end
*IOS 2* 
 intent:/.*\\.tcx#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es.*\\.fit#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es:/.*\\.fit;end
*IOS 2* 
 intent:/.*\\.fit#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es.*\\.GPX#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es:/.*\\.GPX;end
*IOS 2* 
 intent:/.*\\.GPX#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es.*\\.TCX#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es:/.*\\.TCX;end
*IOS 2* 
 intent:/.*\\.TCX#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es.*\\.FIT#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es:/.*\\.FIT;end
*IOS 2* 
 intent:/.*\\.FIT#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es.*..*.gpx#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es:/.*..*.gpx;end
*IOS 2* 
 intent:/.*..*.gpx#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es.*..*..*.gpx#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es:/.*..*..*.gpx;end
*IOS 2* 
 intent:/.*..*..*.gpx#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es.*..*..*..*.gpx#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es:/.*..*..*..*.gpx;end
*IOS 2* 
 intent:/.*..*..*..*.gpx#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es.*..*..*..*..*.gpx#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es:/.*..*..*..*..*.gpx;end
*IOS 2* 
 intent:/.*..*..*..*..*.gpx#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es.*..*.GPX#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es:/.*..*.GPX;end
*IOS 2* 
 intent:/.*..*.GPX#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es.*..*..*.GPX#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es:/.*..*..*.GPX;end
*IOS 2* 
 intent:/.*..*..*.GPX#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es.*..*..*..*.GPX#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es:/.*..*..*..*.GPX;end
*IOS 2* 
 intent:/.*..*..*..*.GPX#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es.*..*..*..*..*.GPX#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es:/.*..*..*..*..*.GPX;end
*IOS 2* 
 intent:/.*..*..*..*..*.GPX#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es/#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es://;end
*IOS 2* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es/plan#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es://plan;end
*IOS 2* 
 intent://plan#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es/start#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es://start;end
*IOS 2* 
 intent://start#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es/tour/#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es://tour/;end
*IOS 2* 
 intent://tour/#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es/invite-tour/#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es://invite-tour/;end
*IOS 2* 
 intent://invite-tour/#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es/user/#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es://user/;end
*IOS 2* 
 intent://user/#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es/highlight/#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es://highlight/;end
*IOS 2* 
 intent://highlight/#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es/product/subscription#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es://product/subscription;end
*IOS 2* 
 intent://product/subscription#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es/product/world-pack#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es://product/world-pack;end
*IOS 2* 
 intent://product/world-pack#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es/premium#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es://premium;end
*IOS 2* 
 intent://premium#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es/product/region#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es://product/region;end
*IOS 2* 
 intent://product/region#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es/customize#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es://customize;end
*IOS 2* 
 intent://customize#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es/collection#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es://collection;end
*IOS 2* 
 intent://collection#Intent;package=de.komoot.android;scheme=komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.es/guide#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.es://guide;end
