package = 'com.mo2o.nh'
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/deals#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://deals;end
*IOS 2* 
 intent://deals#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/hotels#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://hotels;end
*IOS 2* 
 intent://hotels#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/hotel#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://hotel;end
*IOS 2* 
 intent://hotel#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/login#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://login;end
*IOS 2* 
 intent://login#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/nhrewards#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://nhrewards;end
*IOS 2* 
 intent://nhrewards#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/newsletter#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://newsletter;end
*IOS 2* 
 intent://newsletter#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/reset-password#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://reset-password;end
*IOS 2* 
 intent://reset-password#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/booking/hotels#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://booking/hotels;end
*IOS 2* 
 intent://booking/hotels#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/booking/deals/search#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://booking/deals/search;end
*IOS 2* 
 intent://booking/deals/search#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/booking/deals#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://booking/deals;end
*IOS 2* 
 intent://booking/deals#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://booking/step1-rates;end
*IOS 2* 
 intent://booking/step1-rates#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/servicing#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://servicing;end
*IOS 2* 
 intent://servicing#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/co-express#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://co-express;end
*IOS 2* 
 intent://co-express#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/ci-online#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://ci-online;end
*IOS 2* 
 intent://ci-online#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/mobile-app#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://mobile-app;end
*IOS 2* 
 intent://mobile-app#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/aanbiedingen#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://aanbiedingen;end
*IOS 2* 
 intent://aanbiedingen#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/contacto#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://contacto;end
*IOS 2* 
 intent://contacto#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/ofertas#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://ofertas;end
*IOS 2* 
 intent://ofertas#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/hoteles#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://hoteles;end
*IOS 2* 
 intent://hoteles#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/kontakt#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://kontakt;end
*IOS 2* 
 intent://kontakt#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/angebote#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://angebote;end
*IOS 2* 
 intent://angebote#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/contatti#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://contatti;end
*IOS 2* 
 intent://contatti#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/promozioni#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://promozioni;end
*IOS 2* 
 intent://promozioni#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/alberghi#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://alberghi;end
*IOS 2* 
 intent://alberghi#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/contato#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://contato;end
*IOS 2* 
 intent://contato#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/promocoes#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://promocoes;end
*IOS 2* 
 intent://promocoes#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/hoteis#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://hoteis;end
*IOS 2* 
 intent://hoteis#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/offres#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://offres;end
*IOS 2* 
 intent://offres#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/es/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://es/booking/step1-rates;end
*IOS 2* 
 intent://es/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/nl#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://nl;end
*IOS 2* 
 intent://nl#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/nl/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://nl/booking/step1-rates;end
*IOS 2* 
 intent://nl/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/es#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://es;end
*IOS 2* 
 intent://es#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/de#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://de;end
*IOS 2* 
 intent://de#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/de/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://de/booking/step1-rates;end
*IOS 2* 
 intent://de/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/it#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://it;end
*IOS 2* 
 intent://it#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/it/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://it/booking/step1-rates;end
*IOS 2* 
 intent://it/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/pt#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://pt;end
*IOS 2* 
 intent://pt#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/pt/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://pt/booking/step1-rates;end
*IOS 2* 
 intent://pt/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/fr#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://fr;end
*IOS 2* 
 intent://fr#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://www.nh-hotels.nl/fr/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl://fr/booking/step1-rates;end
*IOS 2* 
 intent://fr/booking/step1-rates#Intent;package=com.mo2o.nh;scheme=www.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://m.nh-hotels.nl/#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.nh-hotels.nl://;end
*IOS 2* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://m.nh-hotels.nl/contact#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.nh-hotels.nl://contact;end
*IOS 2* 
 intent://contact#Intent;package=com.mo2o.nh;scheme=m.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://m.nh-hotels.nl/deals#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.nh-hotels.nl://deals;end
*IOS 2* 
 intent://deals#Intent;package=com.mo2o.nh;scheme=m.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://m.nh-hotels.nl/hotels#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.nh-hotels.nl://hotels;end
*IOS 2* 
 intent://hotels#Intent;package=com.mo2o.nh;scheme=m.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://m.nh-hotels.nl/hotel#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.nh-hotels.nl://hotel;end
*IOS 2* 
 intent://hotel#Intent;package=com.mo2o.nh;scheme=m.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://m.nh-hotels.nl/login#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.nh-hotels.nl://login;end
*IOS 2* 
 intent://login#Intent;package=com.mo2o.nh;scheme=m.nh-hotels.nl;end
############################################################################
*TYPICAL INTENT* 
 intent://m.nh-hotels.nl/nhrewards#Intent;package=com.mo2o.nh;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.mo2o.nh;scheme=m.nh-hotels.nl://nhrewards;end
